-1.0196,-1.1371
-1.2206,-1.3903
-0.94073,-1.3875
-0.89602,-1.4307
-1.0354,-1.2947
-1.1218,-1.3185
-1.0266,-1.3291
-1.2395,-1.0969
-1.0858,-1.2606
-0.96975,-1.4868
-1.1767,-1.0677
-1.3782,-1.407
-0.89148,-1.4729
-0.92594,-1.233
-1.0904,-1.5611
-1.4669,-1.3976
-1.017,-1.4456
-1.0844,-1.2593
-0.96205,-1.4928
-1.0829,-1.3761
-1.2305,-1.3465
-1.1305,-1.2389
-1.2026,-1.2718
-0.72911,-1.2953
-1.1444,-1.5205
-1.0387,-1.1901
-1.0935,-1.1932
-1.008,-1.2549
-0.94785,-1.4189
-0.94662,-1.1487
-0.95285,-1.5258
-1.1633,-1.1954
-0.9456,-1.2572
-1.0403,-1.4009
-1.0771,-1.2951
-1.0002,-1.475
-0.93018,-1.1155
-1.0264,-1.3344
-1.0754,-1.3825
-1.0807,-1.3855
-0.83494,-1.2111
-0.98472,-1.2034
-1.0103,-1.3015
-1.2017,-1.3383
-0.92469,-1.3434
-1.025,-1.4368
-1.1854,-1.3824
-0.92903,-1.4284
-1.1275,-1.2405
-1.1204,-1.4198
-1.2203,-1.3985
-1.6603,-1.6503
-0.95808,-1.1069
-0.96116,-1.2576
-0.97444,-1.2273
-1.0931,-1.3908
-1.0288,-1.0391
-1.1645,-1.2552
-1.0072,-1.2908
-1.1741,-1.1858
-1.0324,-1.3263
-1.1329,-1.0935
-1.2112,-1.149
-1.1158,-1.1877
-1.2162,-1.221
-1.3141,-1.2822
-1.051,-1.386
-1.1619,-1.441
-1.0049,-1.3113
-1.0465,-1.1849
-1.0923,-1.2656
-1.2546,-1.0402
-1.1652,-1.2567
-1.0231,-1.3167
-1.064,-1.3325
-0.95046,-1.178
-0.98834,-1.0094
-0.99167,-1.4469
-1.0636,-1.2117
-0.81079,-1.3467
-1.2233,-1.1166
-0.85924,-1.2846
-1.0869,-1.245
-1.0163,-1.3357
-0.89422,-1.2899
-1.0718,-1.2031
-1.1195,-1.2574
-1.0819,-1.0283
-1.1731,-1.3866
-0.88679,-1.2974
-1.0261,-1.2617
